 Volume in drive C has no label.
 Volume Serial Number is CA82-EB33

 Directory of c:\windows\softwaredistribution\download

06/24/2018  08:11 PM    <DIR>          .
06/24/2018  08:11 PM    <DIR>          ..
06/20/2018  08:39 PM    <DIR>          024f539835c8dbc5af17de44d568f6b6
06/20/2018  08:41 PM    <DIR>          043591a99fa5e72a64dfe0b5f27ae2e6
06/20/2018  08:38 PM    <DIR>          fdc9b74fae6a0b29a48527086436ee47
06/20/2018  08:26 PM    <DIR>          096de39f4845b77959ba03eb50a49761
06/24/2018  09:59 PM    <DIR>          0a605077d43c361aec6a37ac2f924e81
06/20/2018  08:42 PM    <DIR>          0b142075edfe40c649a7f17c13a09a7b
06/20/2018  08:25 PM    <DIR>          132654acefdad6d209af058102eacf04
06/20/2018  08:41 PM    <DIR>          fd0306d28a4cedad9e02ab7538e48363
06/22/2018  09:18 AM    <DIR>          1a7df6270e387063d47f4159b027e351
06/20/2018  08:25 PM    <DIR>          1b00d3840440811d8d3f70fcf88c9e06
06/20/2018  08:26 PM    <DIR>          1d7f6ca9840dd8662f7f76d545dce893
06/20/2018  08:23 PM    <DIR>          20bef9980e8390eab8a4720ab1bc3fcd
06/20/2018  08:08 PM    <DIR>          221fad8c8d56235e13cdc80ff92b1fe8
06/20/2018  08:41 PM    <DIR>          23d9d402a3f90335b6015a2e04bd1adb
06/20/2018  08:37 PM    <DIR>          277eca38c86ad27dcfdcf30a1c66bbca
06/20/2018  08:25 PM    <DIR>          281d4f7cf45cff6cfc720807c93313d2
06/20/2018  08:28 PM    <DIR>          294915c03eada78951aa103c7b4f0c14
06/21/2018  09:51 AM    <DIR>          2f9986e1520128e4438ede38eb1c8a1d
06/20/2018  08:25 PM    <DIR>          30fe867c5e55e996575c91cdbce92a0e
06/20/2018  08:23 PM    <DIR>          3442746386021c2c1557cf5e5693d023
06/20/2018  08:23 PM    <DIR>          381aab19d0d6e32692591e63c85c2f8b
06/20/2018  08:25 PM    <DIR>          3b78a6563931bba312084f5fdfd5b9f6
06/20/2018  08:25 PM    <DIR>          408fcfb516ab20a92880890b9f8d4f11
06/22/2018  10:28 AM    <DIR>          fae594c979620f8ff735a9cd3b492064
06/20/2018  10:13 PM    <DIR>          423dfa5c015fc196c88454ad9da78c69
06/20/2018  08:27 PM    <DIR>          45e343f9ba222fb808132886fa4291ad
06/20/2018  08:26 PM    <DIR>          47d74ecf1daee6006235e8fc73e8a0c9
06/20/2018  10:14 PM    <DIR>          483f3e19fe9bc3ee1e85296f5e48cdb5
06/22/2018  10:49 AM    <DIR>          4a069bcdf4c5c2e879613a0c1a5667a9
06/20/2018  10:18 PM    <DIR>          f4f869034f437f26128d6b4d3cdee216
06/20/2018  08:29 PM    <DIR>          4ef42dce1a4f356067c8e612eadc5794
06/20/2018  08:26 PM    <DIR>          f2ff528758b3f18003af9557f5d5d01e
06/20/2018  08:42 PM    <DIR>          f0ec89a645456e1c9c21074d53ce4e5a
06/20/2018  08:38 PM    <DIR>          590bc22d6605c7635529b032e404fc5f
06/20/2018  08:41 PM    <DIR>          59b5fd5233b1f3e5357d512c201f0aac
06/20/2018  08:38 PM    <DIR>          5b94cfccf8026155b37fdc15c738f964
06/20/2018  08:26 PM    <DIR>          5c4ce28e40247ac6f24567475f5f73f5
06/20/2018  08:29 PM    <DIR>          5c7340a0287f68d2a3bc6a898d432166
06/20/2018  08:28 PM    <DIR>          5e1228efd01770a16eea4dff21c923ac
06/20/2018  08:24 PM    <DIR>          5e7f1ad65d53b0b515b3405661bd3efd
06/20/2018  08:27 PM    <DIR>          5fd04df6e0c4ae8b8385d02b9964009c
06/20/2018  08:24 PM    <DIR>          63a744749967094c69dcf9ca73eea41c
06/20/2018  08:42 PM    <DIR>          63ffd92445998548aed5e0f03469b2dd
06/20/2018  08:26 PM    <DIR>          66aef802967fe474f1b62d41ed70f5c4
06/20/2018  08:26 PM    <DIR>          6a205c4c85782d45a2a9914ab3f5cef8
06/20/2018  08:24 PM    <DIR>          6c9ffb63b044f090ee06cbe07e0e5b16
